"session","created","modified","ended","expired","respondentID","knowledgeFuelGas","knowledgeFuelElec","knowledgeSub","householdVehicles","currentVehType","currentVehTypeOther","parkingHousehold","parkingHouseholdOther","neighborEV","considerPHEV","considerBEV","yearOfBirth","gender","genderOther","ethnicity","ethnicityOther","education","work","housingType","housingTypeOther","housingOwner","housingOwnerOther","householdSize","income","political","politicalOther","covidEmployment","feedback"
"jy5FqLzHDETfZZpmxgJfLcnE_cqIc_9NUpjmMU4q27C4rbYD2S08gPsZUcoS8ekx","2021-08-18 00:08:43","2021-08-18 00:09:46","2021-08-18 00:09:46","","444","phev","bev","5000","1","Gasoline","","SFH","","2","probablyNot","probablyNot","1971","male","","white","","degree_md","employed_over40","detached","","own","","1","inc_100to150","moderate","","no",""
"M1WyDuLZ06CWfQuqOEly9zmuHlNzuTKcaXfivrFBDRsf72_YTKk6VwKas092pfzG","2021-08-18 00:17:37","2021-08-18 00:19:25","2021-08-18 00:19:25","","465","hev, phev","hev, phev","not_sure","1","Gasoline","","SFH","","2","definitelyNot","maybe","1942","male","","white","","college_some","retired","detached","","own","","2","inc_75to100","liberal","","no",""
"tVdwyoPe_WUTxrAQgkeex7bHtiKXTGc-W7fK-scZtYQpdUhmyzchr7VH5IwpHA1E","2021-08-18 00:21:39","2021-08-18 00:24:04","2021-08-18 00:24:04","","474","hev, phev","phev, bev","not_sure","3","Gasoline","","driveway","","2","probablyYes","maybe","2001","female","","white","","college_some","employed_under40","detached","","own","","3","inc_50to75","moderate","","no",""
"XmpnPrwus4nLEIl0MnFneFQFKiSgRLioiVSmn-wNm81sUPsHBlEZg5r20fvK14xb","2021-08-18 00:21:43","2021-08-18 00:23:26","2021-08-18 00:23:26","","469","","hev, phev, bev","not_sure","3","Gasoline","","driveway, SFH","","3","maybe","maybe","2001","female","","white","","hs","employed_over40","detached","","rent","","4","inc_75to100","prefer_not_say","","no",""
"6BOrLgceBPzaccOpC1QFQSaPht-ArxIyjUG2saZyXWQikbPmmz4-qKYA3AZLZ61t","2021-08-18 00:23:53","2021-08-18 00:24:44","2021-08-18 00:24:44","","476","bev","bev","5000","1","Gasoline","","driveway","","2","maybe","maybe","1980","female","","black","","hs","not_employed_yes_looking","detached","","rent","","2","under25","very_conservative","","no","n/a"
"Kk3LWmbkzq-5yuau_O9qerUhIgnLeatDQoHUdhyBoEScM5wep6FA8CU3wsPxqw8m","2021-08-18 00:25:56","2021-08-18 00:27:51","2021-08-18 00:27:52","","480","","phev","5000","1","Gasoline","","street","","2","probablyNot","definitelyNot","1940","male","","white","","degree_associate","retired","townhome","","own","","1","inc_50to75","moderate","","no","nooooooooooooooooooo"
"eurHbhKsuZ7A0AQP4MgUq2FDl0lwBzgjAtHdxuIV8Sh-7T2EHXxYn7P3ajsuUnc-","2021-08-18 00:30:39","2021-08-18 00:32:03","2021-08-18 00:32:05","","493","phev","hev","7500","1","Hybrid","","SFH","","1","maybe","maybe","1981","male","","white","","hs","employed_over40","detached","","own","","1","inc_50to75","very_conservative","","no","thx"
"S0xT4_cf4kGU1Jh3Un27aKcE2WW_UBRk3HBP-DWW0nZAkZsZRiwr-yIkNupO4M9s","2021-08-18 00:30:52","2021-08-18 00:31:56","2021-08-18 00:31:57","","494","hev","hev","1000","1","Hybrid","","street","","1","probablyYes","probablyYes","1993","male","","white","","degree_ms","employed_under40","detached","","own","","3","inc_75to100","liberal","","yes","very good like "
"jDzbj0OL3iMp92w-MoOoHpY3eaWDLtd7GyhWUak4AgGTq43YtCXMXA5hAqxfgAtE","2021-08-18 00:32:08","2021-08-18 00:33:21","2021-08-18 00:33:22","","494","hev","phev, bev","not_sure","2","Gasoline","","driveway","","1","probablyYes","probablyNot","1992","female","","white","","vocational","employed_over40","detached","","own","","4","inc_50to75","very_liberal","","no",""
"t2PLPlwzacXFcfgSLmgvVMYFGKtnTq4lnPZcWRHKWTK1ciAfFnfdzOnn3--TGyGw","2021-08-18 00:35:53","2021-08-18 00:37:53","2021-08-18 00:37:54","","517","hev","bev","not_sure","1","Gasoline","","driveway","","1","probablyYes","probablyNot","1964","male","","black","","degree_associate","retired","detached","","own","","2","under25","very_conservative","","yes","Interesting"
"jKeXgFM_SgjdBk_Elzv_JSYd3PdQO5Fs4nf-LTd11R9W6E0-Uxn0eLPtTTLbKvzZ","2021-08-18 00:36:07","2021-08-18 00:37:12","2021-08-18 00:37:13","","523","hev, phev","hev, phev, bev","not_sure","1","Gasoline","","driveway","","2","probablyYes","probablyYes","1996","male","","white","","degree_bs","employed_under40","apartment","","rent","","1","inc_50to75","liberal","","no",""
"wtbfco1itRbvrulxzEhq_DABOMGbP2gS06YbaEVZRacxQrgJhSX_pxrCmMmcSd5x","2021-08-18 00:36:10","2021-08-18 00:38:51","2021-08-18 00:38:52","","525","bev","phev","7500","3","Gasoline","","street, driveway","","3","definitelyYes","definitelyYes","1999","female","","hispanic","","college_some","employed_over40","apartment","","rent","","3","inc_75to100","moderate","","yes","It was fun"
"Z8AwF5kJHyHcsQrbvCWqrtkq3ryKyiJNoa75RG-EtwJJb84AO4EgcPTkbpSrENhw","2021-08-18 00:36:41","2021-08-18 00:38:20","2021-08-18 00:38:21","","523","hev","phev, bev","not_sure","1","Gasoline","","driveway","","2","probablyYes","maybe","1989","female","","black","","hs","employed_over40","apartment","","own","","prefer_not_say","inc_25to35","liberal","","no",""
"HumNs_fgAM0mD27SpajEot9VhYegu5dGlAM6HsyC65_oi1PfuMUQWmHDFpX2dzlY","2021-08-18 00:36:45","2021-08-18 00:39:18","2021-08-18 00:39:19","","513","","phev, bev","7500","1","Gasoline","","shared_lot","","3","maybe","maybe","1966","male","","white","","college_some","not_employed_not_looking","apartment","","rent","","1","inc_35to50","liberal","","no",""
"A6oggLwEhJkSlrjRoBlvsSbDEqQrTswHXy6U_xaFGfd60TImDnhAk5zDOKUnKSqv","2021-08-18 00:37:30","2021-08-18 00:40:14","2021-08-18 00:40:16","","523","hev","phev, bev","not_sure","0","","","street","","3","maybe","maybe","2000","male","","hispanic","","college_some","student","townhome","","rent","","4","under25","moderate","","no",""
"22qGY0Ts-89T-dJiiE6AT5l0rwGaldKoC-uAkc3bwpQTGwei2QB1v3tOf3xEYM_k","2021-08-18 00:38:37","2021-08-18 00:40:44","2021-08-18 00:40:45","","515","hev, phev","phev, bev","not_sure","1","Gasoline","","driveway","","2","maybe","definitelyNot","1952","female","","white","","degree_ms","employed_over40","townhome","","rent","","1","inc_25to35","very_liberal","","no",""
"KK50LFXE6Mpn2Kmm0TMZ4y0HCTGRtEZfgiuFlT0X9AJKUA8UbuRbdWU-giqU6WEV","2021-08-18 00:39:52","2021-08-18 00:40:49","2021-08-18 00:40:50","","537","hev, phev","hev","not_sure","2","Gasoline","","street, driveway","","3","definitelyYes","maybe","1989","female","","white, hispanic","","degree_bs","employed_over40","detached","","own","","4","inc_35to50","very_liberal","","no",""
"dHEE6Ht8n-Aw_7o8u69PbNv9aV_GeVGN0uPNVLwZgbcXsSEKYC3kBCfzLxwoq7Tz","2021-08-18 00:39:53","2021-08-18 00:41:09","2021-08-18 00:41:10","","533","hev","phev","2500","1","Hybrid, Plug-In Hybrid","","driveway, SFH","","1","probablyNot","probablyYes","2000","female","","black","","college_some","student","detached","","own","","4","inc_35to50","very_conservative","","yes",""
"_JZX9XleESOZGatKo-OKO6HOvV_vG4fUvaWexhq8OFpsXv2aiGcHwb2tGEgIPEOo","2021-08-18 00:40:01","2021-08-18 00:41:52","2021-08-18 00:41:54","","531","phev","phev","not_sure","2","Gasoline, Plug-In Hybrid","","SFH","","2","definitelyYes","probablyNot","1944","male","","white","","degree_ms","retired","detached","","own","","2","inc_35to50","conservative","","no","Well done "
"ahWu2-dn6qS3eR8O46-Gbz52zRoxcmuIKzE6j2YaJ0XSGRQaA3S8firuM6tGFOMT","2021-08-18 00:40:11","2021-08-18 00:41:13","2021-08-18 00:41:15","","533","hev","phev","not_sure","1","Gasoline","","driveway","","2","definitelyYes","definitelyYes","1995","male","","hispanic","","hs","not_employed_yes_looking","detached","","own","","4","inc_50to75","liberal","","no",""
"MbkDjdHtqW4tyHHCkfMZwa_Tm88GkYy8VXkdr9hwqlx1rNEK1Ng-qGYVXV8qHLsz","2021-08-18 00:40:13","2021-08-18 00:41:23","2021-08-18 00:41:24","","517","hev","phev","7500","2","Gasoline","","SFH","","1","definitelyYes","definitelyYes","1996","female","","black","","degree_bs","employed_under40","townhome","","own","","3","inc_75to100","conservative","","yes",""
"JhbPfaUN3Rkf7h8s9Ec6ghYQz6RVZuqrZiuxSViQPpodcwnkAzd9qQKkhe6O_oIo","2021-08-18 00:40:58","2021-08-18 00:44:19","2021-08-18 00:44:21","","511","hev","phev","not_sure","2","Gasoline, Hybrid","","SFH","","2","definitelyYes","definitelyYes","1978","male","","white","","degree_ms","employed_over40","detached","","own","","4","inc_75to100","liberal","","yes","it was very useful study"
"4sbMzwY951o_u8tKEZOZA0GVwTWzVYBQsXdL_9b0fXr2MePjV37HgFOaAH-ZJlV1","2021-08-18 00:40:59","2021-08-18 00:42:39","2021-08-18 00:42:40","","537","hev","hev, phev, bev","not_sure","2","Gasoline","","street","","3","probablyYes","maybe","1975","male","","white","","hs","employed_over40","detached","","own","","3","inc_75to100","liberal","","no","None"
"VWgcxqGSoKi3giEBkn0bDCmSgrxEx36w4xmJe3dYGiqTtxUcPNH0hjvQKCHJgbLb","2021-08-18 00:41:05","2021-08-18 00:43:15","2021-08-18 00:43:16","","537","hev, phev","phev, bev","5000","1","Gasoline","","street, driveway, SFH","","2","probablyYes","maybe","1999","male","","white","","hs","employed_over40","detached","","own","","3","inc_50to75","very_liberal","","no",""
"OgwxBf2otIl5ZGGJ3R6x3cTqyjUN0tudiSxlDt4GcW9637G2bzeMJ41OvkXgFtYr","2021-08-18 00:41:14","2021-08-18 00:42:32","2021-08-18 00:42:33","","583","hev","hev","7500","1","Plug-In Hybrid","","SFH","","1","definitelyYes","definitelyYes","1985","male","","white","","degree_ms","employed_under40","detached","","own","","4","inc_100to150","very_liberal","","yes","I like nit so much"
"_aCWZQHWHMIY7wcZ9BoWNMsE1jbn_QNvuBp_K9el-wepHUEQJR5ldwyQI_MtQgeq","2021-08-18 00:41:36","2021-08-18 00:43:22","2021-08-18 00:43:23","","548","hev","phev, bev","not_sure","2","Gasoline","","SFH","","2","probablyNot","probablyNot","1965","female","","white","","degree_associate","employed_under40","detached","","own","","2","inc_50to75","conservative","","no","Enjoyed the survey "
"AsdWxpFok_VqvRKCm6QEx8_nigJunEdi8eO9ljcRP2U2A9N3isYdvgdknSHGyMH6","2021-08-18 00:41:47","2021-08-18 00:42:22","2021-08-18 00:42:23","","598","hev","hev","5000","2","Gasoline","","street","","1","definitelyYes","definitelyYes","1989","female","","asian","","degree_md","employed_over40","mobile","","own","","3","inc_over400","very_conservative","","yes","bubo"
"5A4H9ixOxE4PDW0vJvdRUz5bfgZGcfAcu9TXJYdqP50mWidZx34WTbU8rF4jGe4F","2021-08-18 00:41:57","2021-08-18 00:42:56","2021-08-18 00:42:57","","598","bev","phev","1000","1","Gasoline","","driveway","","2","probablyNot","definitelyNot","1984","male","","white","","hs","employed_over40","townhome","","rent","","2","inc_35to50","moderate","","no",""
"4XCTDvw77NM8OWI2IO1QXGVrfaNkjwNspd8Z8-w1orRBx5U0gpaJ0-rGzG9QDnOQ","2021-08-18 00:42:23","2021-08-18 00:44:09","2021-08-18 00:44:11","","598","hev, phev","phev, bev","10000","1","Electric","","street, SFH, shared_garage","","1","definitelyYes","definitelyYes","1981","male","","white","","degree_ms","employed_under40","mobile","","own","","4","inc_100to150","very_conservative","","yes","just amazing"
"sk-Sp3ejB6uNCgZ7BWpcA-laT17QByg_Gs2RUw2KJl15GEvu7RrHJ9jVJH9X-R0e","2021-08-18 00:42:25","2021-08-18 00:44:24","2021-08-18 00:44:26","","583","hev, bev","phev","10000","1","Gasoline, Electric","","SFH","","1","definitelyYes","probablyYes","1974","male","","white","","degree_ms","employed_over40","detached","","own","","4","inc_100to150","very_liberal","","yes",""
"JO5Y-yHaApxSR0oOMZTpn-JG0fnJoe80Aq6eMoDGVeT2nKgTpqO6GX-nbaA1bELK","2021-08-18 00:42:25","2021-08-18 00:46:55","2021-08-18 00:46:56","","462","hev, phev","hev, phev, bev","not_sure","2","Gasoline","","shared_lot","","3","probablyNot","probablyNot","1947","male","","white","","degree_bs","retired","detached","","own","","2","inc_75to100","conservative","","no",""
"xCqdTyhX_GvVjXhbwIxBXGQcfT1r4Ha5_5mKvz_VvffXmvHPS-Z_L4ePu9dtsilK","2021-08-18 00:42:59","2021-08-18 00:44:59","2021-08-18 00:45:01","","583","hev","phev","not_sure","1","Gasoline","","driveway","","2","maybe","maybe","1995","female","","white","","college_some","employed_over40","detached","","own","","4","inc_25to35","conservative","","no",""
"M0z_VSoF3RRqbt1X-dHWQcTL7Kbx0FULhzStRxs_GybmFl3pa0kiOW46FyNjYewf","2021-08-18 00:43:04","2021-08-18 00:46:21","2021-08-18 00:46:22","","548","hev, phev","phev, bev","not_sure","2","Gasoline","","street","","2","probablyNot","definitelyNot","1998","male","","white","","hs","employed_over40","townhome","","own","","2","inc_25to35","conservative","","yes",""
"TwX9tdCSBCN8hS3K25mOT3SiZoteF0Zw9zqWKGJQVMeOnxfXblCkyNZEx9qPmX73","2021-08-18 00:43:26","2021-08-18 00:44:35","2021-08-18 00:44:36","","568","hev","hev","10000","1","Gasoline","","driveway","","1","probablyYes","definitelyYes","1988","male","","white","","degree_ms","employed_over40","mobile","","own","","4","inc_100to150","very_liberal","","yes","yes i lie it "
"PkcD3VdujPGQZi_A3a3dFUEnncgsxo2RfB6qmveIRpaZe8YiOgQ1recku_BfR7vD","2021-08-18 00:43:51","2021-08-18 00:44:35","2021-08-18 00:44:37","","583","hev","phev","7500","2","Hybrid","","shared_garage","","1","definitelyYes","definitelyYes","1981","male","","white","","degree_ms","employed_under40","mobile","","own","","4","inc_100to150","very_liberal","","yes","much better"
"6DSzE91f3ImEzVKeMNJpXBk3QssM0VxDtNdDDWnHs6sMcfcG342wzWT9te5oWk0o","2021-08-18 00:43:52","2021-08-18 00:45:12","2021-08-18 00:45:14","","681","hev","hev","10000","1","Gasoline","","street","","1","definitelyYes","definitelyYes","1981","male","","white","","degree_ms","employed_over40","mobile","","own","","4","inc_100to150","very_conservative","","yes","I like it so much. Thanks for asking."
"u6re0P8f7KJxG4p7KWIGPH9dbzXyuGMeWtpozhpwLTe5lPhutzRnOdKEfvF1UitB","2021-08-18 00:43:56","2021-08-18 00:45:43","2021-08-18 00:45:45","","653","hev","phev","1000","4","Electric","","street","","1","definitelyNot","definitelyYes","1991","male","","white","","degree_ms","employed_under40","townhome","","rent","","4","inc_100to150","very_conservative","","yes","agen a lot"
"ETs-oZu4xcjVq96NWzG_i51j-VPeVwAFGqtsUzQAOBF2I5MALiTg2nqE9s-QhDyH","2021-08-18 00:43:58","2021-08-18 00:46:17","2021-08-18 00:46:18","","583","bev","hev, bev","10000","1","Gasoline","","SFH","","1","definitelyYes","definitelyYes","1981","male","","white","","degree_ms","employed_under40","detached","","own","","3","inc_75to100","very_liberal","","yes","Love this"
"1EGAJe3k1aP8Mkgs6QFblrEFw7RtJZWalCS2c19SZY1trHgMuMksueRN36aFzWJB","2021-08-18 00:44:07","2021-08-18 00:45:13","2021-08-18 00:45:15","","623","hev","phev","not_sure","2","Gasoline","","driveway","","3","maybe","maybe","1966","male","","white","","degree_bs","employed_over40","detached","","own","","2","inc_200to250","conservative","","no",""
"IMxypgrN3o_wVMcq6Qk3nnj7MyoHBpcpxfY3fYdKXtUnRRCE9wBjiEHclA6DJq8L","2021-08-18 00:44:13","2021-08-18 00:46:44","2021-08-18 00:46:45","","681","hev","phev","not_sure","2","Gasoline","","SFH","","2","maybe","maybe","1974","female","","black","","degree_associate","employed_over40","detached","","own","","4","inc_50to75","very_liberal","","no",""
"RJiM7JCCX9UjFNavOJU0idM_V3t6X78JtJBNhWXii6ta3KKEWN9Pl0aavSPdkyuq","2021-08-18 00:44:15","2021-08-18 00:47:27","2021-08-18 00:47:28","","681","hev","","10000","1","Hybrid","","street","","1","definitelyYes","definitelyYes","1979","male","","white","","degree_ms","employed_over40","townhome","","own","","3","inc_75to100","very_conservative","","yes","yes i know that"
"S3_H3or7Iha88R7_S6YbvbCAPUvFLzr9UBooMZCEqqzUQ2nklX9fWxBt4lANaHRy","2021-08-18 00:44:26","2021-08-18 00:47:17","2021-08-18 00:47:18","","583","phev","phev","not_sure","1","Gasoline","","driveway","","2","maybe","maybe","1965","male","","white, hispanic","","degree_associate","employed_under40","detached","","own","","2","inc_35to50","very_conservative","","no","was interesting thanks"
"92DSXIR595HvlYUXMkqn0uUMf239mDr4VXYHkutBGUZgczAxsO2T-IfPjH7b7Xgb","2021-08-18 00:44:30","2021-08-18 00:46:42","2021-08-18 00:46:43","","623","hev","phev","not_sure","1","Gasoline","","SFH","","1","probablyYes","probablyYes","1984","female","","white","","degree_associate","employed_under40","detached","","rent","","4","inc_35to50","liberal","","yes",""
"f9fBCAvtcA_OWKNWEmphBmdfRlIfMhw1otu55FhKhEr61hKO73qfdefIRH--GBJr","2021-08-18 00:44:33","2021-08-18 00:46:36","2021-08-18 00:46:37","","583","hev","hev, phev, bev","not_sure","1","Gasoline","","driveway","","2","definitelyNot","definitelyNot","1950","male","","white","","college_some","retired","mobile","","own","","2","inc_25to35","very_liberal","","no",""
"PhswSTruBjzHg-5TXAbXJm3wb7L8fClyUU3kFE0ilus5tsLF8I81dkBuS7rRj1eA","2021-08-18 00:44:50","2021-08-18 00:45:59","2021-08-18 00:46:00","","699","hev, phev","phev","7500","2","Gasoline, Hybrid","","SFH, shared_garage","","1","definitelyYes","probablyYes","1981","male","","white","","degree_ms","employed_under40","detached","","own","","3","inc_100to150","very_liberal","","yes",""
"KSOJ-oWSiYgx1982zVGpl07ebOLnHmQM6roeRP-VzQhlgXuilAOoYm3BVJj21cmP","2021-08-18 00:44:53","2021-08-18 00:45:49","2021-08-18 00:45:51","","699","hev","hev","7500","2","Plug-In Hybrid","","SFH, shared_garage","","2","maybe","probablyYes","2000","male","","white","","hs","employed_under40","detached","","own","","1","inc_50to75","moderate","","no",""
"omZN3OXZL0ENYOHVIiEkLfuqOUO4870TczdRPkpcCvDhd49LfkBGcWj_DvBudmSL","2021-08-18 00:45:08","2021-08-18 00:47:46","2021-08-18 00:47:47","","681","phev","hev","7500","1","Hybrid","","SFH","","1","probablyYes","definitelyYes","1981","male","","white","","degree_ms","prefer_not_say","apartment","","own","","4","inc_75to100","moderate","","yes","It was very good survey."
"yVGXw5hh1AZoJSTfRkaWl6Kh58ic1HJMj4qSFQcg1z-SY4qvThoF_0vUlZ5d9W3C","2021-08-18 00:45:09","2021-08-18 00:47:58","2021-08-18 00:47:59","","623","hev","phev","10000","1","Gasoline","","SFH","","1","probablyYes","definitelyYes","1975","male","","asian","","degree_ms","employed_under40","detached","","own","","3","inc_100to150","moderate","","no",""
"yGqH5q_y4irjqCKFgjYUIML58oqPy4ZIrPRnsIU-Ilzib1PLGMPiOLLA7_oxHu5R","2021-08-18 00:45:11","2021-08-18 00:47:03","2021-08-18 00:47:04","","623","hev","phev, bev","not_sure","2","Gasoline, Hybrid","","street, driveway","","3","definitelyYes","definitelyYes","1971","male","","asian","","degree_bs","employed_over40","detached","","own","","5 or more","inc_75to100","liberal","","no",""
"Zh1b3ueTFHNs3xtcD3cRvNmKR2dMSE91AcJX2r0mly9CTyuMzhPcBi5iz5_S6tiS","2021-08-18 00:45:58","2021-08-18 00:48:11","2021-08-18 00:48:12","","598","hev, phev, bev","hev","7500","1","Hybrid","","SFH","","1","probablyYes","definitelyYes","1975","male","","white","","degree_ms","employed_under40","mobile","","own","","3","inc_150to200","very_conservative","","yes","I enjoy to taking the survey."
"uIX43PHyG0WT1isdo4L0_mhPDnepmA2k7mNdBhswJYDxHYD-0kAuPEayzN_zlf-i","2021-08-18 00:46:00","2021-08-18 00:47:39","2021-08-18 00:47:41","","710","hev","","2500","2","Gasoline, Hybrid","","SFH","","2","probablyYes","probablyYes","1987","female","","asian","","degree_associate","employed_over40","detached","","rent","","3","inc_25to35","very_conservative","","no",""
"X3l8RUOZtpdeEdgWtJqiD-BYMDzuMukL7ZhpprGQg0Ia8FbsKo1FTHKrjvhpkVxp","2021-08-18 00:46:10","2021-08-18 00:50:25","2021-08-18 00:50:26","","653","hev, phev","phev, bev","not_sure","2","Gasoline","","driveway","","2","probablyYes","probablyYes","1979","male","","white","","college_some","disabled","detached","","own","","3","inc_25to35","moderate","","no","I can't think of anything, This is the best survey I have taken out of about 1000 that I really enjoyed... Good work guys/gals. Hope my info helps. Have a splendid evening."
"Qm7wQE9sj2LdMN7K7JD3CsrXHVZvWew8jUoOE_DubCr5_XkNodXfi8YtZEWvDsg9","2021-08-18 00:46:15","2021-08-18 00:48:38","2021-08-18 00:48:40","","548","hev, phev","phev, bev","not_sure","4","Gasoline","","driveway","","2","definitelyNot","definitelyNot","1988","male","","white","","college_some","employed_over40","detached","","rent","","3","inc_75to100","moderate","","no","nothing more to add"
"yqxecjs5r17GoUJ5A_Ue5mnuC6FDdieWX9UuMcCIZP6LJ1gs-J9NSmgaNf9wv3Kg","2021-08-18 00:46:18","2021-08-18 00:48:13","2021-08-18 00:48:14","","681","hev","hev, bev","10000","1","Gasoline, Hybrid","","SFH","","1","definitelyYes","definitelyYes","1971","male","","white","","degree_ms","employed_under40","detached","","own","","3","inc_75to100","very_liberal","","yes","love this survey"
"wElixK_LcwFyNuaRB6Snmg_ZyIv1VDplGeFFSPkGgn94SrbAMeozsayXcDxLctXn","2021-08-18 00:46:27","2021-08-18 00:47:44","2021-08-18 00:47:45","","623","hev, phev","hev, phev, bev","not_sure","1","Gasoline","","shared_lot","","2","maybe","maybe","1957","male","","white","","degree_bs","retired","apartment","","rent","","1","inc_50to75","very_liberal","","no",""
"Vymngm4RykN_vipF0J-G67ewnnNAAqusyAwmoybUSadVW2LTUx8E63Zye8dCfXTF","2021-08-18 00:46:28","2021-08-18 00:48:21","2021-08-18 00:48:23","","548","hev, phev","phev, bev","not_sure","1","Gasoline","","driveway","","2","maybe","definitelyNot","1959","female","","white","","hs","retired","mobile","","own","","1","under25","conservative","","no",""
"T6z8_sRVJXaeqiZGfIosBZLGOvOnIIqqSJTQSILvQrEPWC-od_8-ssjOA6XmRovo","2021-08-18 00:46:35","2021-08-18 00:48:25","2021-08-18 00:48:26","","653","hev, phev","hev, phev","5000","1","Gasoline","","driveway","","1","definitelyYes","definitelyYes","1956","male","","white","","hs","retired","detached","","own","","4","inc_25to35","conservative","","no",""
"MmYIAdnsCKEbewzJTXkYs5Li0tEQjH-0ZxNI01aby22LaWBFM8qe5NPifmWjymxa","2021-08-18 00:46:51","2021-08-18 00:47:33","2021-08-18 00:47:34","","695","hev","hev","10000","3","","","street","","1","probablyYes","probablyYes","1968","male","","white","","degree_bs","employed_under40","detached","","own","","3","inc_over400","moderate","","no","Onay"
"fbG0KZ6EPzqNPltEIwnH8sjcusqVYlVv7pg-3_EtrgPIySY9Q9P_LOa8LmJqNtpN","2021-08-18 00:47:33","2021-08-18 00:49:44","2021-08-18 00:49:45","","598","hev","hev, phev, bev","not_sure","5","Gasoline","","driveway","","2","probablyYes","maybe","1965","female","","white","","hs","employed_over40","mobile","","own","","4","inc_100to150","moderate","","no",""
"tVMv2XBYpls2q4Ze9uoRtwcXv99ROjaNM6yF9gxWKShGDRidDSnByM3Ap06JTfz9","2021-08-18 00:47:49","2021-08-18 00:48:40","2021-08-18 00:48:41","","763","phev","bev","10000","5","Gasoline, Hybrid","","street, driveway","","2","probablyYes","maybe","2000","male","","asian","","hs","student","mobile","","own","","5 or more","inc_over400","very_conservative","","no",""
"i-hBRADyHdMR4XEDHPHvB4hplZZzj9I4b5L7PzjBXMo6ofQCE7kQZ6z50-GhvAni","2021-08-18 00:48:12","2021-08-18 00:50:17","2021-08-18 00:50:18","","730","hev, bev","phev","10000","1","Gasoline","","street, driveway, shared_garage, shared_lot","","1","definitelyYes","definitelyYes","1965","female","","asian","","degree_bs","not_employed_yes_looking","apartment","","rent","","4","under25","very_liberal","","no","i feel good"
"hyX9PSudIH22c1y5G_MvtdlHaANVmPBnpLqO4BPcHjJBYTwPOJ3Qt2TJVKe632Sn","2021-08-18 00:49:17","2021-08-18 00:50:50","2021-08-18 00:50:52","","745","hev","hev","10000","1","Gasoline","","SFH","","2","probablyYes","maybe","1979","female","","asian","","degree_bs","employed_over40","townhome","","rent","","2","inc_75to100","moderate","","no",""
"gdtCQwKupsAuEiCnakS151SknBSijMS4WKbkj7jvkuF0Z1_6n8geFx0_YNv4uakH","2021-08-18 00:49:52","2021-08-18 00:58:24","2021-08-18 00:58:26","","653","phev","phev, bev","7500","1","Gasoline","","SFH","","1","definitelyYes","probablyYes","1982","male","","white","","degree_ms","employed_under40","detached","","own","","4","inc_100to150","moderate","","no","Effective "
